"state","x","y","se","indep_var","dep_var"
"Pennsylvania",0.0611,-0.0406310287607763,0.00141522228981657,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.1073,-0.0216874244058527,0.0013383728799939,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.139,-0.00992596002528146,0.00126397904113313,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.1673,0,0,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.195,0.00748035874683595,0.001207014400756,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.2232,0.0142218349854701,0.00124011813982127,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.2533,0.0201316856915685,0.00121088017644995,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.2877,0.025422496341859,0.00124231061472972,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.3272,0.0313168816766449,0.00131312285897471,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.376,0.0350228111588553,0.00142944185529556,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.4447,0.038116631778486,0.00164906435215081,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.5998,0.0391029447412894,0.00236346427128826,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.0539,-0.0603658413452077,0.00242049632160915,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.0983,-0.0316868635148975,0.00222106826636619,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.1305,-0.0166272177959961,0.00212381855315323,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.1594,0,0,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.188,0.0144502559254196,0.00205217432573754,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.2176,0.0268179416192211,0.00210823466971288,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.2487,0.0393819601982823,0.00213669946780533,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.2836,0.0505487326476022,0.00223271363115943,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.3241,0.0638558930146402,0.00236126069389215,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.3748,0.0743034484310261,0.0026138475985276,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.4451,0.0911448493890727,0.00302525185709032,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.6022,0.102030530859215,0.00393590025843041,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.0595,-0.107019334747468,0.00165068166004999,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.1094,-0.0553406257166547,0.00154299143392365,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.144,-0.0211858191656304,0.00146297149489259,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.1749,0,0,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.2047,0.0215963799472902,0.00141250539360979,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.2336,0.0385122976070242,0.00145968222309656,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.2655,0.0512190876714431,0.00139979775097334,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.3021,0.0651099020265491,0.00146897754698235,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.343,0.0799462147813621,0.00151311462993801,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.3943,0.0906755514320938,0.00162847743623524,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.466,0.0999023144429696,0.00187039803693141,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.6239,0.10001462534523,0.00255669933328348,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.0734,-0.0462166125176395,0.0016089458451133,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.1321,-0.0222819589650278,0.00147555925072381,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.17,-0.00953124148157336,0.0014500256885713,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.2025,0,0,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.2328,0.00689419014418213,0.00143595871897802,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.2639,0.0132634438977295,0.00140087260730882,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.2972,0.0185500866594381,0.00142796871209676,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.3334,0.0229806039910514,0.00146080448840607,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.3744,0.0293031193876221,0.0015217708588561,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.4254,0.0315200791253467,0.00161712303245081,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.496,0.0355941329469331,0.00175840680280917,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.6487,0.0355014316424214,0.00235998051298379,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.0917,-0.0862199848976832,0.00175469895852642,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.1534,-0.0438663027685884,0.00168189639224533,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.193,-0.0184477159242071,0.00166502385764453,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.2273,0,0,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.2603,0.0154849317131127,0.0016208671329417,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.2934,0.0304183384168812,0.00161423068554114,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.3282,0.0422160792512543,0.00161945111317096,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.3661,0.0577701298131945,0.00164266268909802,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.4096,0.0689018359235778,0.00170661219806611,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.4618,0.0823525458579475,0.00181003072324923,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.5348,0.0933063315288187,0.00212698626334098,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.6877,0.106011686525482,0.00300818200926716,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.0614,-0.0440314041551595,0.00246620847997259,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.1075,-0.0229067467193556,0.00238853109819086,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.14,-0.00527626336664611,0.00222878686644338,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.1702,0,0,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.1991,0.00820223085288063,0.00221436980726141,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.2295,0.0170783980791533,0.00217566546866145,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.2621,0.0248262178849394,0.00222128405368843,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.2988,0.0312744519091694,0.00226322299630981,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.3421,0.0420684589013103,0.00240780056733935,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.3948,0.0517996798423965,0.00272243261102515,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.4705,0.0642845364400113,0.00333306282472964,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.6364,0.0764051289348089,0.00510993181740327,"fraction_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.0611,-0.0890873786373416,0.0091765527664063,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.1073,-0.0506117697814341,0.00912654072871613,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.139,-0.0220580793449003,0.00832569901322256,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.1673,0,0,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.195,0.00543469186733025,0.00800046323527626,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.2232,0.0447806890484359,0.00824721055131625,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.2533,0.0554626285285953,0.00797460548710548,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.2877,0.0983756363769785,0.00854093360268427,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.3272,0.12407700555366,0.00889153916092036,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.376,0.142222943110319,0.00919388234624359,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.4447,0.177452407152437,0.0109550628319123,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.5998,0.229863075525493,0.0192749011996966,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.0539,-0.0910389991671625,0.0106018319656953,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.0983,-0.0596091081519745,0.00929540790077035,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.1305,-0.0293479823035483,0.00903410056008962,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.1594,0,0,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.188,0.0111386826881179,0.00831014343213799,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.2176,0.0361147022717607,0.00850908828003206,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.2487,0.0618392766532008,0.00840021496256887,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.2836,0.0806700344549833,0.00878127598339734,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.3241,0.120211130574301,0.00923591492725103,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.3748,0.152466554073609,0.0102591519871373,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.4451,0.187327980121873,0.0120303447165219,"fraction_long_edges_bracket_mean","num_devices"
"Illinois",0.6022,0.213867305200088,0.0178022789760446,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.0595,-0.0933674163643112,0.00661060159420741,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.1094,-0.0489971504154689,0.00631151754417674,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.144,-0.0116147662809554,0.00583869662346378,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.1749,0,0,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.2047,0.0427438003313947,0.00562702542618256,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.2336,0.0660120618877844,0.00571362809527439,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.2655,0.0875725188082268,0.00558084219322658,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.3021,0.105275601179674,0.00593136188742695,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.343,0.13219247772061,0.0060022004899279,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.3943,0.152465400895975,0.00645997748306478,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.466,0.188813761912868,0.00754454218805779,"fraction_long_edges_bracket_mean","num_devices"
"Texas",0.6239,0.200973114087797,0.00934995285333838,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.0734,-0.0759224715161859,0.00826606786374398,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.1321,-0.0460218057875648,0.00720997642801424,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.17,-0.0230240714058279,0.00693090039828064,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.2025,0,0,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.2328,0.0211618953261459,0.0071485135018265,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.2639,0.0432003082219401,0.00682565688400889,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.2972,0.0581858438084706,0.00696912677740495,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.3334,0.0695685009043787,0.00712426955315696,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.3744,0.103761965853398,0.00761648582749339,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.4254,0.120415004932136,0.00796011063861157,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.496,0.142774181057874,0.0090073805903158,"fraction_long_edges_bracket_mean","num_devices"
"Florida",0.6487,0.171432709361518,0.0105714916889612,"fraction_long_edges_bracket_mean","num_devices"
"California",0.0917,-0.0949659257796163,0.00625402058851266,"fraction_long_edges_bracket_mean","num_devices"
"California",0.1534,-0.061008443075655,0.00603871738445498,"fraction_long_edges_bracket_mean","num_devices"
"California",0.193,-0.0258281111853087,0.00600978367671448,"fraction_long_edges_bracket_mean","num_devices"
"California",0.2273,0,0,"fraction_long_edges_bracket_mean","num_devices"
"California",0.2603,0.0236311288666413,0.00578551167694364,"fraction_long_edges_bracket_mean","num_devices"
"California",0.2934,0.0411090121776452,0.00569870634181154,"fraction_long_edges_bracket_mean","num_devices"
"California",0.3282,0.0690840791780212,0.0057284500139228,"fraction_long_edges_bracket_mean","num_devices"
"California",0.3661,0.0933367607731186,0.00579357286991807,"fraction_long_edges_bracket_mean","num_devices"
"California",0.4096,0.113626177963846,0.00588553032463705,"fraction_long_edges_bracket_mean","num_devices"
"California",0.4618,0.1464875037791,0.00650074905592534,"fraction_long_edges_bracket_mean","num_devices"
"California",0.5348,0.183418705710229,0.00716153501531249,"fraction_long_edges_bracket_mean","num_devices"
"California",0.6877,0.221263448340508,0.0112158509420354,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.0614,-0.0845744476170411,0.00940758719274403,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.1075,-0.0519510208221785,0.00914137810402931,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.14,-0.0418521097819791,0.00832079841767212,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.1702,0,0,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.1991,0.0204290249970658,0.00810180300795314,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.2295,0.0322032270061157,0.00784031006300555,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.2621,0.0630299654146302,0.00809256222102175,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.2988,0.0871547201294582,0.00800736976857296,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.3421,0.108037500292431,0.00851321477524054,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.3948,0.1548779288103,0.010138991448753,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.4705,0.182697444364246,0.0145241566735933,"fraction_long_edges_bracket_mean","num_devices"
"New York",0.6364,0.242671104522111,0.0158560108117674,"fraction_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.0611,-0.231300131729953,0.0134231838162265,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.1073,-0.149238666862757,0.012811016808207,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.139,-0.0787039234143312,0.0131267655200894,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.1673,0,0,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.195,0.0605493776741239,0.0155800018353985,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.2232,0.0762641352928767,0.015452320004568,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.2533,0.134482428135987,0.0168950480154086,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.2877,0.163267192355905,0.0189755922483736,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.3272,0.250963223225358,0.0221560945829833,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.376,0.252756873574492,0.0278321718590598,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.4447,0.323646616778177,0.0377303033430712,"fraction_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.5998,0.229281071838846,0.0449143898240929,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.0539,-0.211169706441048,0.0181233924203768,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.0983,-0.132575407040684,0.0132026863685938,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.1305,-0.0487580642679616,0.0138511787994257,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.1594,0,0,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.188,0.0911247794611783,0.0164203583487631,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.2176,0.149835669330963,0.0183145887072381,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.2487,0.182753502903816,0.0240449954263756,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.2836,0.235102125411809,0.0215905830786291,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.3241,0.285469926762962,0.0221899508525618,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.3748,0.346018634274015,0.0386090013472602,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.4451,0.324532437402786,0.0354809162615562,"fraction_long_edges_bracket_mean","num_donations"
"Illinois",0.6022,0.362236959488428,0.0828833945710588,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.0595,-0.239278601024343,0.00788693772290461,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.1094,-0.133724573822202,0.00822893047745798,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.144,-0.0681780334054428,0.00825175672356603,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.1749,0,0,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.2047,0.0482580708253837,0.009357506156214,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.2336,0.0875815065490507,0.00998426245362039,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.2655,0.138599611749223,0.0110843265090141,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.3021,0.178683305071988,0.0137188791361724,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.343,0.196917339849368,0.0137288770273625,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.3943,0.226157770129386,0.0153349563537015,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.466,0.226721215390138,0.0225500945697018,"fraction_long_edges_bracket_mean","num_donations"
"Texas",0.6239,0.216277460638666,0.0617156945549525,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.0734,-0.19712456989551,0.0111911004076276,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.1321,-0.103315824532554,0.010785080987915,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.17,-0.048136422603833,0.0107893164925172,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.2025,0,0,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.2328,0.0593274239154973,0.0210354772175848,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.2639,0.0554995262340244,0.0118778898741773,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.2972,0.106494891799347,0.0135372028038667,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.3334,0.119997483744392,0.0142169228137634,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.3744,0.134048143166886,0.0161632294278423,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.4254,0.148434135955978,0.0211712568138515,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.496,0.131474996522506,0.0254576209821051,"fraction_long_edges_bracket_mean","num_donations"
"Florida",0.6487,0.0721875872881562,0.0265621573741015,"fraction_long_edges_bracket_mean","num_donations"
"California",0.0917,-0.25226134182159,0.00966266490402252,"fraction_long_edges_bracket_mean","num_donations"
"California",0.1534,-0.123823838072742,0.010093454468193,"fraction_long_edges_bracket_mean","num_donations"
"California",0.193,-0.054466825821782,0.0104234709308051,"fraction_long_edges_bracket_mean","num_donations"
"California",0.2273,0,0,"fraction_long_edges_bracket_mean","num_donations"
"California",0.2603,0.050609554182996,0.0110466012348549,"fraction_long_edges_bracket_mean","num_donations"
"California",0.2934,0.0991735570498032,0.011960220528514,"fraction_long_edges_bracket_mean","num_donations"
"California",0.3282,0.149379833798252,0.0139112415123747,"fraction_long_edges_bracket_mean","num_donations"
"California",0.3661,0.198679442139453,0.0148128077763324,"fraction_long_edges_bracket_mean","num_donations"
"California",0.4096,0.196590671347348,0.0173645404596707,"fraction_long_edges_bracket_mean","num_donations"
"California",0.4618,0.267646323578135,0.0214209438358762,"fraction_long_edges_bracket_mean","num_donations"
"California",0.5348,0.251602583826791,0.0217720160567372,"fraction_long_edges_bracket_mean","num_donations"
"California",0.6877,0.202700690787079,0.0289912247399249,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.0614,-0.252170630047175,0.0120868635860279,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.1075,-0.149712891932485,0.0127422783169497,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.14,-0.0513990727878395,0.0143446226442818,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.1702,0,0,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.1991,0.0765241172628983,0.015007656687645,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.2295,0.138677362541016,0.0174768278346502,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.2621,0.209639341246362,0.0189961594984122,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.2988,0.228436757382075,0.0181015224472266,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.3421,0.288099496284534,0.0206600305123792,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.3948,0.388828841615782,0.0356600721006895,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.4705,0.43740459584828,0.0453189142196684,"fraction_long_edges_bracket_mean","num_donations"
"New York",0.6364,0.328319895279081,0.0662487823107626,"fraction_long_edges_bracket_mean","num_donations"
