"state","x","y","se","indep_var","dep_var"
"New York",0.6364,32.656220239061,3.23504785394024,"fraction_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.0255,-0.0332671671441922,0.00263557179303682,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.0526,-0.0138734820535404,0.00209541904465869,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.0744,-0.00401616954340334,0.00194436613728244,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.0956,0,0,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.1181,0.00608494951213423,0.00167026296113012,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.1426,0.00824346924697927,0.00161549262615226,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.1703,0.0104212723814392,0.00163980367330053,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.2029,0.0147193081374013,0.00175889434207561,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.2432,0.0144337776309253,0.0020011959232411,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.2968,0.0142323503358526,0.00237234772560633,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.3776,0.0155891207013799,0.00259490941807599,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.5687,0.00564987283089557,0.00354740071477117,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.0228,-0.0622006425992669,0.00479094037954194,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.0486,-0.037663572208972,0.00392196933932024,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.0699,-0.0116915905873665,0.00368768509180463,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.0911,0,0,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.1135,0.0143330923670959,0.00303005718747854,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.1383,0.0255859174933217,0.00297184539616028,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.1663,0.0334542808319007,0.00297549563948824,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.1993,0.0413364339428881,0.00319207737709379,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.2405,0.0399182623499357,0.00377095254280407,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.295,0.0539254013880175,0.00448863412026387,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.3773,0.0535976249419701,0.00516744708645119,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Illinois",0.5707,0.050628118852174,0.00871103124689331,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.0251,-0.0906067392661054,0.00394434077665703,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.0538,-0.046311120931195,0.00330023966495479,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.077,-0.0194035354811071,0.0033726532455992,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.0999,0,0,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.1237,0.0146610346662985,0.00241782466920486,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.1495,0.0231252049169104,0.00231187643611479,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.1787,0.0304756216155901,0.00236921674382222,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.2131,0.0347607872396942,0.00256600171128603,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.2552,0.0396579609719225,0.00319423384165374,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.3107,0.0398597533974936,0.00374761864653429,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.3942,0.0353853157035875,0.00508061572923783,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Texas",0.5882,0.016616209827724,0.00613410902465748,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.0321,-0.0434661153150344,0.00324472794379129,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.0666,-0.0167747551460842,0.00284797194762881,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.0935,-0.00886011556339916,0.00279899252601258,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.1189,0,0,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.145,0.00847884809840949,0.00240157248254936,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.173,0.015054977353989,0.00229597408754851,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.2043,0.0179748492999536,0.00233422551388345,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.2405,0.0197956084333981,0.00237689266515426,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.2845,0.0228189966027941,0.002666097801866,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.342,0.0250266813769393,0.00290958434499284,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.4271,0.0189160319293933,0.00325455236133225,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Florida",0.6181,0.012795559355725,0.00431408417591668,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.0391,-0.0652937155826958,0.00436337442638177,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.0787,-0.035896567701597,0.00356928553278379,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.1091,-0.0154754262276029,0.00308533598068835,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.138,0,0,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.1675,0.00997035717605499,0.0026738739934403,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.1989,0.0218231045734871,0.00260193359089494,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.234,0.0260374677777033,0.00272247649930242,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.2741,0.0314727272697244,0.00274161904560393,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.3222,0.0337399518023087,0.00321204269462707,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.3838,0.041221469879293,0.00353993324071412,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.4721,0.0363318002402337,0.00404804877315744,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"California",0.6611,0.0281429348100435,0.00528351021881143,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.025,-0.0549628346737911,0.00464242027125102,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.0528,-0.022233906763006,0.00351033757890377,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.0753,-0.00843918552104483,0.00309734910034989,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.0978,0,0,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.1216,0.009507288545759,0.00293564435198377,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.148,0.0126641641944829,0.00290790294249164,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.178,0.0137239884683407,0.00287557999661745,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.2136,0.01885482970326,0.0030193741929565,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.2579,0.0178723879864755,0.0033140569596751,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.3161,0.0218946297705571,0.00385943954740807,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.4039,0.0110416156224957,0.00522210148823778,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"New York",0.6047,0.0162970868521484,0.00692845703197201,"weighted_long_edges_bracket_mean","zip_log_income_median_family"
"Pennsylvania",0.0255,-0.0525066130651526,0.0161665580679081,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.0526,-0.0416848978478033,0.0137988251763763,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.0744,-0.0254812938390501,0.0116903814438979,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.0956,0,0,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.1181,0.0170636248286153,0.0106138895784458,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.1426,0.0496777127730916,0.0125842105755184,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.1703,0.0486903729036237,0.0107962289757626,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.2029,0.0584926866866486,0.0111092298694298,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.2432,0.0812693995417124,0.0128828805957786,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.2968,0.0787844282167578,0.0162746708844394,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.3776,0.0954431879988649,0.0211251905872105,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.5687,0.0825661012940451,0.0258917498111121,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.0228,-0.0535875593397548,0.0162343804794322,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.0486,-0.0349673092607881,0.0131568615853807,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.0699,0.00253333669248912,0.012278323103087,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.0911,0,0,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.1135,0.0219583120109084,0.010378983734799,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.1383,0.0385606970250141,0.010562544659035,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.1663,0.0380851361403987,0.0102097441570212,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.1993,0.0614851636787903,0.0110655839886662,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.2405,0.0744480426421363,0.0140566310662552,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.295,0.103159797503524,0.0155787829473831,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.3773,0.0730900294430343,0.0178866274753755,"weighted_long_edges_bracket_mean","num_devices"
"Illinois",0.5707,0.125896377113614,0.0297342433817801,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.0251,-0.0755328586150612,0.0130701000364396,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.0538,-0.0631808299463485,0.0107997261211006,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.077,-0.0207203879345053,0.00977442745787013,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.0999,0,0,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.1237,0.0132031693777312,0.00922661032506624,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.1495,0.0182574127790773,0.0086439003097605,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.1787,0.0295298083358579,0.00857486304940147,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.2131,0.0541066799847201,0.00998518881284861,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.2552,0.0547403657429899,0.0118879929986673,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.3107,0.0546593265123563,0.0117364227095854,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.3942,0.0681722235356839,0.0171524193795493,"weighted_long_edges_bracket_mean","num_devices"
"Texas",0.5882,0.077549785474508,0.0199090012440408,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.0321,-0.0334173373158686,0.0161677711741921,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.0666,-0.0250031560662087,0.0124773225527769,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.0935,-0.0294153048937824,0.0105053608798059,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.1189,0,0,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.145,-0.00255520878483839,0.00990394335586074,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.173,0.00954365569609861,0.00930211638450339,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.2043,0.0147092345860971,0.00917205383595022,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.2405,0.0270525061573177,0.0110482963107192,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.2845,0.0381497181575812,0.0103638597623399,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.342,0.075068060436462,0.0127660323924319,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.4271,0.0621459399777251,0.0157868063286466,"weighted_long_edges_bracket_mean","num_devices"
"Florida",0.6181,0.0783117632268389,0.0182781776621983,"weighted_long_edges_bracket_mean","num_devices"
"California",0.0391,-0.0398772352586314,0.0227112813284176,"weighted_long_edges_bracket_mean","num_devices"
"California",0.0787,-0.0290877008838555,0.0117980205691135,"weighted_long_edges_bracket_mean","num_devices"
"California",0.1091,-0.0178491436270569,0.00983312996361971,"weighted_long_edges_bracket_mean","num_devices"
"California",0.138,0,0,"weighted_long_edges_bracket_mean","num_devices"
"California",0.1675,0.00698669920632922,0.00830399833153942,"weighted_long_edges_bracket_mean","num_devices"
"California",0.1989,0.030859840418898,0.00821548556046263,"weighted_long_edges_bracket_mean","num_devices"
"California",0.234,0.0322346081323328,0.00817846579610379,"weighted_long_edges_bracket_mean","num_devices"
"California",0.2741,0.0511188902576336,0.008851842850017,"weighted_long_edges_bracket_mean","num_devices"
"California",0.3222,0.0770630448019896,0.00927941922883238,"weighted_long_edges_bracket_mean","num_devices"
"California",0.3838,0.103370356876416,0.0121024348339372,"weighted_long_edges_bracket_mean","num_devices"
"California",0.4721,0.102331664072052,0.0121202625716937,"weighted_long_edges_bracket_mean","num_devices"
"California",0.6611,0.0854672489602959,0.0166796361046969,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.025,-0.0480510974818946,0.0200842836244942,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.0528,-0.0264709152431024,0.013703000704326,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.0753,-0.00742427769855603,0.0115530672257429,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.0978,0,0,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.1216,0.013419720429618,0.0101026203861761,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.148,0.0261547364367178,0.0100569391206444,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.178,0.0445007976583258,0.0103111569660656,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.2136,0.0456109204619453,0.0105462293368209,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.2579,0.0656798510654335,0.0136234471593367,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.3161,0.0808167690981376,0.0133357052119225,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.4039,0.0850576680234902,0.0174856374270231,"weighted_long_edges_bracket_mean","num_devices"
"New York",0.6047,0.113285014367872,0.0236440907269265,"weighted_long_edges_bracket_mean","num_devices"
"Pennsylvania",0.0255,-0.250268241757163,0.0522176506438158,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.0526,-0.167005327928007,0.0517844332609471,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.0744,-0.0981519291413083,0.051751833745381,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.0956,0,0,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.1181,0.00087531867811852,0.0525252042203538,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.1426,0.0450577194233006,0.0525982728822778,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.1703,0.0198003891222489,0.0518831789006144,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.2029,0.0581004888827064,0.0539182970821127,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.2432,0.025468482680485,0.0540784396649001,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.2968,0.0898571931950866,0.0590807108238804,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.3776,0.143086202997999,0.0806296923398899,"weighted_long_edges_bracket_mean","num_donations"
"Pennsylvania",0.5687,-0.0651020287622366,0.063656079891093,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.0228,-0.152669113454591,0.0289405611382579,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.0486,-0.109047628057128,0.0196557923393079,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.0699,-0.041186048731754,0.0195062905287218,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.0911,0,0,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.1135,-0.00156145067555491,0.0178068707291122,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.1383,0.063386498967271,0.0191181759847931,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.1663,0.0519469452722585,0.0193366780715527,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.1993,0.127761735569807,0.0287021911806463,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.2405,0.113771463015981,0.0241991757434039,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.295,0.154258110407175,0.0449054217282941,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.3773,0.102307483066163,0.0288234490075258,"weighted_long_edges_bracket_mean","num_donations"
"Illinois",0.5707,0.0188127018602877,0.0358194016528225,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.0251,-0.199018594269733,0.0138857104212949,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.0538,-0.0772123320131308,0.017319330761119,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.077,-0.0350821450202669,0.0121019272506211,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.0999,0,0,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.1237,0.0355736222196839,0.011248484340021,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.1495,0.0631568874136887,0.0121243776032777,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.1787,0.0615672806320585,0.0113723785591122,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.2131,0.0889233698559478,0.0129343688953743,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.2552,0.0822585616416693,0.0131089953340973,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.3107,0.0751041498147957,0.0167836108014474,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.3942,0.0469374731213494,0.0206801896968512,"weighted_long_edges_bracket_mean","num_donations"
"Texas",0.5882,-0.0203750628457082,0.0241007549352998,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.0321,-0.175602003126548,0.025998975381826,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.0666,-0.105041810482933,0.019756734278396,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.0935,-0.0374710324338912,0.0186458360589254,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.1189,0,0,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.145,0.0145240485569732,0.0187049790994151,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.173,0.0363578897257891,0.0223299960217987,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.2043,0.0306456971010631,0.0183402396105858,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.2405,0.030331325946484,0.0184773296969892,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.2845,0.0311353085691278,0.0206031013617558,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.342,0.0370991983527663,0.0249079553381911,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.4271,-0.0487897258605914,0.0254415244763574,"weighted_long_edges_bracket_mean","num_donations"
"Florida",0.6181,0.0155637772077203,0.0849727634204242,"weighted_long_edges_bracket_mean","num_donations"
"California",0.0391,-0.166580671684985,0.0246739496003399,"weighted_long_edges_bracket_mean","num_donations"
"California",0.0787,-0.0711233077375276,0.0174263242761891,"weighted_long_edges_bracket_mean","num_donations"
"California",0.1091,-0.0272893221285481,0.017630924436613,"weighted_long_edges_bracket_mean","num_donations"
"California",0.138,0,0,"weighted_long_edges_bracket_mean","num_donations"
"California",0.1675,0.0538794977647387,0.0161408014444144,"weighted_long_edges_bracket_mean","num_donations"
"California",0.1989,0.0758436726550955,0.0156773530298103,"weighted_long_edges_bracket_mean","num_donations"
"California",0.234,0.10354884504923,0.0178777536232626,"weighted_long_edges_bracket_mean","num_donations"
"California",0.2741,0.0702970985396658,0.0164375272555986,"weighted_long_edges_bracket_mean","num_donations"
"California",0.3222,0.0729723569124112,0.0232069012409995,"weighted_long_edges_bracket_mean","num_donations"
"California",0.3838,0.132606659427397,0.0460514384121687,"weighted_long_edges_bracket_mean","num_donations"
"California",0.4721,0.021558441781065,0.0247039113717589,"weighted_long_edges_bracket_mean","num_donations"
"California",0.6611,-0.0330439420888764,0.0361309450240134,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.025,-0.222984120000153,0.0260510956912784,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.0528,-0.12818235516488,0.0201399375141437,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.0753,-0.043110202399727,0.0197304543589586,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.0978,0,0,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.1216,0.0320278457757772,0.0177838987131719,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.148,0.0755675326538406,0.0177155629431683,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.178,0.1342172831172,0.0226343699922174,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.2136,0.122679178167224,0.0220886515870987,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.2579,0.128695129577907,0.0233741389452999,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.3161,0.087127454010427,0.0279625197140272,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.4039,0.0879964840862499,0.0392030625632565,"weighted_long_edges_bracket_mean","num_donations"
"New York",0.6047,0.00951004068968664,0.0432742994326795,"weighted_long_edges_bracket_mean","num_donations"
