"state","x","y","se","indep_var","dep_var"
"Pennsylvania",0.0255,-0.0540791398954106,0.00342179923845283,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.0526,-0.0264563095471804,0.00297173667741713,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.0744,-0.0117460737508797,0.00288989905268571,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.0956,0,0,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.1181,0.00844591447070542,0.00270866978734481,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.1426,0.0180567015344053,0.00255785948901069,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.1703,0.0231395074860465,0.00253188377526965,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.2029,0.027408180611463,0.00256217063060187,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.2432,0.0314861741371271,0.00277384103602521,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.2968,0.0317775061847954,0.0031054218095855,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.3776,0.0337121744090165,0.00428124452023122,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.5687,0.0171099426581431,0.00631697258955009,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.0228,-0.0570889583705654,0.00451537551994247,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.0486,-0.0358649838106118,0.00391940718885027,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.0699,-0.0128673457337758,0.00342925124870593,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.0911,0,0,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.1135,0.0162771115544587,0.00305507659604146,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.1383,0.0215625213301589,0.00277438735717362,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.1663,0.0327493552709743,0.00282522419149777,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.1993,0.0451055052829119,0.00293360300380282,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.2405,0.0546298723865242,0.00325916747695722,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.295,0.0593093570520065,0.00375867133234768,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.3773,0.0668254181813328,0.0042487554901145,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Illinois",0.5707,0.0717153303683755,0.00619093329429544,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.0251,-0.0816924485878889,0.00365712760525666,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.0538,-0.0412490958059237,0.0033126079902885,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.077,-0.0129415607337577,0.0028485862678669,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.0999,0,0,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.1237,0.0129309893338601,0.0021124569764285,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.1495,0.0261795699188987,0.00202562984615086,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.1787,0.0348349705578492,0.00204490249841223,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.2131,0.0382208940688571,0.00213188874005282,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.2552,0.046379180961738,0.00231717638850646,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.3107,0.0500131522421228,0.00277445193737302,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.3942,0.0396914040595551,0.00344512830989097,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Texas",0.5882,0.0344542267523344,0.00470126742905368,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.0321,-0.0540126002017782,0.00352278187167709,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.0666,-0.0262505810716824,0.0028268104268395,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.0935,-0.0119360629277665,0.00262573983917421,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.1189,0,0,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.145,0.00579497448376642,0.00233898969621679,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.173,0.0116417555806585,0.00221830133280022,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.2043,0.016665977351451,0.00220480649647959,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.2405,0.0203313692862839,0.00226963726275208,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.2845,0.0262540809584664,0.00241146116256417,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.342,0.0301087149674917,0.00248490253932094,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.4271,0.0269668489637862,0.00310803147853609,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Florida",0.6181,0.0223075630535092,0.00433052379931432,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.0391,-0.0670521566540376,0.00419306139923782,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.0787,-0.038497826432506,0.00312835999961417,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.1091,-0.0124360912794277,0.00284713827220384,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.138,0,0,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.1675,0.0183120913807819,0.00261930866059001,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.1989,0.0259393784840789,0.00248441672946912,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.234,0.0357902375285715,0.00241672775621264,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.2741,0.0420994225903826,0.0025849312473324,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.3222,0.0442872881655081,0.0031607580927171,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.3838,0.0542938339722827,0.00371985451986803,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.4721,0.0510671332123582,0.00462385680804613,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"California",0.6611,0.0378820499915005,0.00524270021250829,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.025,-0.0524025028717201,0.0045416879565485,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.0528,-0.0225972520201623,0.00368284495648038,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.0753,-0.00994972737104582,0.00337743577345489,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.0978,0,0,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.1216,0.0127551242866097,0.00305590230534511,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.148,0.0173708838274678,0.00294635867792714,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.178,0.0235004510051198,0.00295982867753007,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.2136,0.0327601595354814,0.0031054136725069,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.2579,0.0355601926028353,0.00335665584123415,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.3161,0.0426053024711361,0.00378239743169237,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.4039,0.0360698919975579,0.00490658313155054,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"New York",0.6047,0.0432891793562415,0.00633937940470296,"weighted_long_edges_bracket_mean","zip_log_income_mean_family"
"Pennsylvania",0.0255,-0.00715828138286563,0.00211843256299228,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.0526,-0.0049177679829216,0.00159016709363326,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.0744,-0.00364717927119846,0.00146428416411906,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.0956,0,0,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.1181,0.00318578440307258,0.00146617036477025,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.1426,0.00597551983008753,0.00164189112153341,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.1703,0.0067770133808096,0.00142189728259795,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.2029,0.00883511874787069,0.00142768442300927,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.2432,0.0125772027424162,0.00159272151022917,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.2968,0.0146254866114949,0.00154853461857112,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.3776,0.0172965430084476,0.00205106651933426,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.5687,0.00993936935744513,0.00209860765117891,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.0228,-0.011182435063032,0.00212348295332801,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.0486,-0.00498417980234105,0.00227804847900107,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.0699,-0.00464034863049847,0.00183831230208821,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.0911,0,0,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.1135,0.00543048821556273,0.00299089177552392,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.1383,0.00605979692159308,0.00194237422500088,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.1663,0.00685126491071847,0.00187061564741679,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.1993,0.0141329328968804,0.00212933775475243,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.2405,0.014088271050516,0.00193022749300594,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.295,0.0172734245373684,0.00192221040030307,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.3773,0.0267519853222298,0.00368123924553987,"weighted_long_edges_bracket_mean","num_countries_visited"
"Illinois",0.5707,0.0242794069592252,0.00339785782678962,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.0251,-0.00956771220894591,0.00166796309739007,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.0538,-0.00224845824244488,0.00160229923138632,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.077,0.000660471579497345,0.00155571620752321,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.0999,0,0,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.1237,0.00702029951070848,0.00301740814068761,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.1495,0.00637125899772985,0.00109963977900771,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.1787,0.00946667383038447,0.00121648899675187,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.2131,0.0110707743308096,0.00129544190532293,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.2552,0.0137714986356196,0.00146167198190433,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.3107,0.015502207434321,0.0017224774856906,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.3942,0.0213165975083773,0.00270062976184535,"weighted_long_edges_bracket_mean","num_countries_visited"
"Texas",0.5882,0.0196162753296766,0.00321993717884015,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.0321,-0.01319575013738,0.00198696266762112,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.0666,-0.00614084535935739,0.00221687663452045,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.0935,-0.00107698702228888,0.00191977357181869,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.1189,0,0,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.145,0.00397049689401827,0.00176788721257311,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.173,0.00576539154256561,0.00166739737104943,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.2043,0.00776850050249455,0.00182076042989348,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.2405,0.011762559041873,0.00167560020905805,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.2845,0.0124229892256804,0.00169078446868361,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.342,0.014686527215043,0.00177698259529005,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.4271,0.0207862139430261,0.00247395418763616,"weighted_long_edges_bracket_mean","num_countries_visited"
"Florida",0.6181,0.0152112544180657,0.0029381277869485,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.0391,-0.0181929611288457,0.00314989423671509,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.0787,-0.0139427631835298,0.00248272331529433,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.1091,-0.00368093781012646,0.00312550762699467,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.138,0,0,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.1675,0.00194113440379163,0.00231443047492052,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.1989,0.0075645603388191,0.00216013735385894,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.234,0.0154522790939,0.00235751105097557,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.2741,0.0207641818671998,0.00236032971985869,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.3222,0.0218657436327592,0.00238337375425437,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.3838,0.0293423299828375,0.00261794494436425,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.4721,0.0330610446593928,0.00277128464575915,"weighted_long_edges_bracket_mean","num_countries_visited"
"California",0.6611,0.0384944524305563,0.00390252811404588,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.025,-0.0122097794941519,0.00266571373686832,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.0528,-0.00843588244695324,0.00250571356972194,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.0753,-0.004051862779387,0.00231559418466314,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.0978,0,0,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.1216,0.00436563921323396,0.00232435523867849,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.148,0.00976381454912009,0.00232381786610705,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.178,0.0134116404073526,0.00230077105772133,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.2136,0.0223903910813775,0.00244334106971371,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.2579,0.0255526066879084,0.00237479310704713,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.3161,0.0368686451845152,0.00285166834132412,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.4039,0.0413787948219411,0.00318475430462847,"weighted_long_edges_bracket_mean","num_countries_visited"
"New York",0.6047,0.0451988557330219,0.00512849638234807,"weighted_long_edges_bracket_mean","num_countries_visited"
"Pennsylvania",0.0255,-15.1662329620226,3.11077966293091,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.0526,-9.77663615620997,2.82592313246124,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.0744,-6.84265099180277,2.68191308092621,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.0956,0,0,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.1181,0.590639827471705,2.34637260692798,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.1426,0.840738372527994,2.229384171226,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.1703,-1.35512118777649,2.21179328863442,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.2029,-0.393232134485856,2.25213335301684,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.2432,-2.12464723995924,2.47933277951834,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.2968,-3.81735281422209,2.87135096027095,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.3776,0.249546345274553,3.60814517569224,"weighted_long_edges_bracket_mean","phone_price"
"Pennsylvania",0.5687,-10.6724980537114,5.48519171956511,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.0228,-8.43409439189475,3.70320122640311,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.0486,-3.96673334754837,3.170745910304,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.0699,-1.90800006628069,2.81736641336491,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.0911,0,0,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.1135,1.20190113474382,2.43075256749428,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.1383,-1.44975124209407,2.3445644440085,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.1663,0.628589701233864,2.33804240420022,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.1993,-0.674893379534183,2.41218993363176,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.2405,-3.32796394616958,2.63283378282804,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.295,-0.100353583186234,2.98257160138735,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.3773,0.173797277880794,3.35388944664263,"weighted_long_edges_bracket_mean","phone_price"
"Illinois",0.5707,-8.66557587906163,4.43059929110671,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.0251,-3.8479353457991,2.72252134098692,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.0538,-1.20133636898947,2.41268661203622,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.077,-0.84131937979862,1.91297799009439,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.0999,0,0,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.1237,-0.0914736471597735,1.59670942949278,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.1495,0.247412216373618,1.5396732288723,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.1787,-0.0740048926304553,1.55869559217407,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.2131,-1.24887828037333,1.65854656103304,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.2552,-4.30415331945335,1.81759433682914,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.3107,-7.42896214788072,2.1381685468841,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.3942,-10.941584580758,2.52788911382887,"weighted_long_edges_bracket_mean","phone_price"
"Texas",0.5882,-15.3352169185953,3.54998258823063,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.0321,-1.85637324596394,2.99267586272466,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.0666,-2.83383244659922,2.4776548835385,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.0935,-0.197769957342189,2.1823898079578,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.1189,0,0,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.145,-0.105138827768201,1.98649995472904,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.173,2.10683136123941,1.94978003262475,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.2043,1.00692028754293,1.90471427602659,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.2405,-2.36099181033796,1.99289604605478,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.2845,-0.00532001157318973,2.23557973926785,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.342,-2.27726411281378,2.35074954019693,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.4271,-5.77111299649539,2.51943753865031,"weighted_long_edges_bracket_mean","phone_price"
"Florida",0.6181,-10.0672747123366,3.88741497613998,"weighted_long_edges_bracket_mean","phone_price"
"California",0.0391,-6.83669345780902,3.02898209736573,"weighted_long_edges_bracket_mean","phone_price"
"California",0.0787,-3.040548263456,2.23604656876538,"weighted_long_edges_bracket_mean","phone_price"
"California",0.1091,-0.893683288100306,1.98141669363496,"weighted_long_edges_bracket_mean","phone_price"
"California",0.138,0,0,"weighted_long_edges_bracket_mean","phone_price"
"California",0.1675,2.59226623233121,1.82583237017769,"weighted_long_edges_bracket_mean","phone_price"
"California",0.1989,-0.0679328314745362,1.73061497629996,"weighted_long_edges_bracket_mean","phone_price"
"California",0.234,2.34701877749637,1.7393246352964,"weighted_long_edges_bracket_mean","phone_price"
"California",0.2741,2.52881289142238,1.82408386293432,"weighted_long_edges_bracket_mean","phone_price"
"California",0.3222,1.49743587309081,2.43142624732445,"weighted_long_edges_bracket_mean","phone_price"
"California",0.3838,0.758273622199681,2.39608364704249,"weighted_long_edges_bracket_mean","phone_price"
"California",0.4721,-2.11659404260672,2.55497564847024,"weighted_long_edges_bracket_mean","phone_price"
"California",0.6611,-3.25626985786175,3.35028001955252,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.025,-9.02403997456327,3.20110386768557,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.0528,-1.84436731626545,2.63758954137823,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.0753,0.0158328892342752,2.29930171386882,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.0978,0,0,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.1216,3.32291744071529,2.05477049079673,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.148,6.70067148415296,1.97812144511261,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.178,4.69557399028133,1.9969763166729,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.2136,5.55044233101773,2.07859469604784,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.2579,3.54945957528571,2.39184648544652,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.3161,3.85210320978183,2.68845713438392,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.4039,-0.839751454990392,3.78603271266649,"weighted_long_edges_bracket_mean","phone_price"
"New York",0.6047,0.580562462519765,4.0655595494739,"weighted_long_edges_bracket_mean","phone_price"
